produto,regiao,valor,data
Produto A,Leste,331.76,2024-05-03 01:26:52.058381
Produto D,Oeste,362.78,2024-05-08 01:26:52.058381
Produto D,Norte,297.04,2024-09-16 01:26:52.058381
Produto C,Leste,429.67,2024-07-05 01:26:52.058381
Produto A,Norte,181.67,2024-12-11 01:26:52.058381
Produto D,Sul,331.84,2025-01-07 01:26:52.058381
Produto B,Leste,236.88,2024-10-27 01:26:52.058381
Produto D,Oeste,271.11,2024-04-28 01:26:52.058381
Produto B,Leste,131.59,2024-10-01 01:26:52.058381
Produto A,Leste,465.56,2024-08-25 01:26:52.058381
Produto C,Oeste,367.42,2025-02-06 01:26:52.058381
Produto D,Norte,462.53,2024-07-11 01:26:52.058381
Produto C,Norte,468.48,2024-03-23 01:26:52.058381
Produto A,Leste,250.4,2025-01-22 01:26:52.058381
Produto B,Leste,263.47,2024-05-02 01:26:52.058381
Produto B,Norte,154.24,2024-09-08 01:26:52.058381
Produto A,Leste,428.49,2024-07-20 01:26:52.058381
Produto A,Sul,435.46,2024-08-26 01:26:52.058381
Produto B,Leste,213.7,2024-12-10 01:26:52.058381
Produto D,Norte,167.32,2024-03-10 01:26:52.058381
Produto C,Oeste,474.26,2024-08-30 01:26:52.058381
Produto D,Leste,497.57,2024-04-16 01:26:52.058381
Produto A,Oeste,403.99,2024-07-01 01:26:52.058381
Produto A,Norte,494.96,2024-08-07 01:26:52.058381
Produto B,Sul,193.31,2024-10-22 01:26:52.058381
Produto D,Oeste,391.41,2024-08-17 01:26:52.058381
